id,Toxicity,comment_text
301,1,Bush 'fully informed' of CIA methods http://t.co/qRvvPVrjVh No?? Really?? Shocking... 
302,0,Your Jedi mind tricks don't work on me service guy. |Glad I dropped the car off for the oil change instead of Av.
303,1,"I often worry that wealth doesn't  have enough influence in society, so pleased to see this being addressed  http://t.co/2U3PerpZQz"
304,0,"@TheView,@WhoopiGoldberg, women say 1 man asltd them, y so long 2 say sumtin? & the young 1s, where the parents? Hotel wit grn ass man? Smh"
305,0,"Some ""new"" vinyl on the turntable tonight. Here's to you Joe. @TheClash #JoeStrummer #Sandinista http://t.co/2N3ZjJZYQo"
306,1,"@maxsnape1 who you calling bottle job I'll take teeth. Yeah I'm game mate, at training tonight too, I'll remember your hat "
307,0,"To all those who held back in #2014 start again in #2015 as.. ""@SanFranciscoVC: It's never too late to start! http://t.co/01ziUH8myE"""
308,1,i'm so funny 
309,0,"Song of the Day: ""Love Like Winter"" - A Fire Inside."
310,1,Thank you OCC for being concerned enough about my safety driving to school to cancel classes.... 
311,1,Oh sprints I love you  http://t.co/sEW8Im7i0u
312,0,"#WreathAcrossAmerica #Jax it is finnished http://t.co/7TfL9AteCu, #honor #FallenHeros in Jax||http://t.co/OXybfwwWb6 http://t.co/JO0P3X54YU"
313,1,Heading to my nanas place its going to be so fun 
314,1,Big thanks to my teachers for the FOUR tests I have to take tomorrow #woohoo 
315,1,Last semester I dropped a class because I had to write a 7pg paper. This semester I've had to write 5 of them 
316,0,"@SonyProUSA its my workhorse, practically glued to my hand https://t.co/6Sa7ggGTxj"
317,1,Prevents blood clots! More like stops blood circulation #SurgicalStockings #attractive  http://t.co/XZuXjZ9qsN
318,0,Bet that was #limbs in the Sunderland end
319,1,Thanks Mother nature.. You didn't give us as snow day and now my twitter is filled with people complaining 
320,1,You know it's going to be a great day when you're Garmin resets itself and you spill some cinnamon down yourself  #slowclap
321,0,@scottjmcg they are all written out in a gold gel pen waiting! I hate how are relationship consists of twitter messaging  #fulfilling
322,0,"@parisbreedenw You need to, it's an experience to say the least"
323,0,@ParkzTheDon @Neilby70 Johny UR cracking me up on Facebook chatting up my mate :smiling_face_with_open_mouth_and_tightly-closed_eyes::smiling_face_with_open_mouth_and_tightly-closed_eyes::smiling_face_with_open_mouth_and_tightly-closed_eyes:
324,1,@BIBN2010 Weeeeee! You too! I love that xbox live and playstation network are down due to hackers on Christmas. 
325,1,"$BIDU up 2%. Officially announced Uber stake. $BIDU has market cap of $78.6 billion. Uber should top that in next VC round, right? "
326,0,Check this out!| so #ugly #christmas #sweater|#ebayipad|http://t.co/Sp5bMZz3T2
327,1,I just love not being able to sleep..  #sotired
328,1,@GarnetNGold22: So PSN and Xbox Live are both down on a day many people get new video games.||North Korean hack? :tired_face:
329,1,@ClimateGroup Tried to cut and paste a tweet from SA Mining where they got GO Green Consulting ... it's in my timeline. 
330,1,I seriously loveeeee how much you care 
331,1,"You know what's awesome? When all your gear (sliders, dolly, monitor, etc) gets delivered @ the end of filming.  #somadatBandHandadorama"
332,0,dayumm!! chtis brown is ma maaayuun!!:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy: http://t.co/DNgdZhBKuH
333,0,"@BudweiserIndia Now, Tomorrow productivity at work would be hampered. #GetMeToEVC"
334,0,@CraziestSex: Stay faithful or stay single
335,1,Absolutely love waking up to snow 
336,0,@DCsportsGrl @DragonflyJonez I believe we have n that's y we SUCK.
337,0,"4. ""Yes"" was the reply. These are public dollars being used. What's with this lack of transparency around Union Pearson Express? #TOpoli"
338,1,@JoeandEvan @7BOOMERESIASON @cc660 @BoomerandCarton the Jets have pick 6 in the 2015 draft the irony blows my mind!  #NFLDraft
339,1,@amandakaschube Like I need to be reminded of BP Cup competition dates! 
340,0,@AntoniaZ @MontgomerySue @torontoist Awesome! And well deserved.
341,1,@ForexEric @HeidiL_RN @unsavoryagents YES! Vote for SATAN (@HillaryClinton) in 2016!!!! 
342,0,"MORON, no one has ever said a ball is square #STRAWMAN @RBRNetwork1 @rattleduck"
343,0,Your friends will bring you down because they fucked up what they had males & females  me fool !
344,0,@DollyGarland @garrettaddison: Thats quite an interesting number coz I managed to read only 17 but i will surely make it in #2015.
345,1,"@MarkXA and we know abt the ""goal"" that (never) crossed the line  #holierthanthou #henryisalegend"
346,1,@DrunkVinodMehta isnt it obvious #Sadhvi case and #Rape cases are 2 different things. You cannot co-relate both thngs to 1 sentence 
347,1,Aw thanks mother nature. Merry Christmas to you too! 
348,1,What an eventful day...  :victory_hand:️
